event,event_time,symbol,price_change,price_change_percent,weighted_avg_price,prev_close_price,last_price,last_qty,best_bid_price,best_bid_qty,best_ask_price,best_ask_qty,open_price,high_price,low_price,base_volume,quote_volume,open_time,close_time,first_trade_id,last_trade_id,trade_count
24hrTicker,2025-06-10T15:38:22.023+07:00,BTCUSDT,3521.66,3.331,108641.2453,105719.99,109241.64,0.0923,109241.63,2.04723,109241.64,5.03607,105719.98,110530.17,105687.95,21454.0731,2.33E+09,2025-06-09T15:38:22.013+07:00,2025-06-10T15:38:22.013+07:00,4993820708,4996875730,3055023
24hrTicker,2025-06-10T15:38:23.023+07:00,BTCUSDT,3521.66,3.331,108641.2474,105719.98,109241.64,3.20E-04,109241.63,0.01933,109241.64,6.10884,105719.98,110530.17,105687.95,21454.06059,2.33E+09,2025-06-09T15:38:23.013+07:00,2025-06-10T15:38:23.013+07:00,4993820711,4996875733,3055023
24hrTicker,2025-06-10T15:38:24.023+07:00,BTCUSDT,3521.65,3.331,108641.3436,105719.99,109241.64,3.20E-04,109241.63,0.01002,109241.64,6.13079,105719.99,110530.17,105687.95,21453.35361,2.33E+09,2025-06-09T15:38:24.007+07:00,2025-06-10T15:38:24.007+07:00,4993820769,4996875733,3054965
24hrTicker,2025-06-10T15:38:25.023+07:00,BTCUSDT,3521.65,3.331,108641.3442,105719.99,109241.63,0.01817,109241.63,0.34667,109241.64,5.53662,105719.98,110530.17,105687.95,21453.37138,2.33E+09,2025-06-09T15:38:25.009+07:00,2025-06-10T15:38:25.009+07:00,4993820772,4996875756,3054985
24hrTicker,2025-06-10T15:38:26.023+07:00,BTCUSDT,3509.01,3.319,108641.3641,105719.98,109229,0.00239,109228.99,2.43606,109229,4.22887,105719.99,110530.17,105687.95,21454.0876,2.33E+09,2025-06-09T15:38:26.012+07:00,2025-06-10T15:38:26.012+07:00,4993820773,4996875864,3055092
24hrTicker,2025-06-10T15:38:27.023+07:00,BTCUSDT,3509.01,3.319,108641.3647,105719.99,109229,0.00325,109228.99,3.52698,109229,3.56595,105719.99,110530.17,105687.95,21454.08471,2.33E+09,2025-06-09T15:38:27.012+07:00,2025-06-10T15:38:27.012+07:00,4993820778,4996875866,3055089
24hrTicker,2025-06-10T15:38:28.023+07:00,BTCUSDT,3508.06,3.318,108641.4964,105720.94,109229,0.01373,109228.99,2.09054,109229,3.5705,105720.94,110530.17,105687.95,21453.18398,2.33E+09,2025-06-09T15:38:28.004+07:00,2025-06-10T15:38:28.004+07:00,4993820897,4996875869,3054973
24hrTicker,2025-06-10T15:38:29.023+07:00,BTCUSDT,3501.8,3.312,108641.6567,105727.19,109228.99,0.00345,109228.99,3.19885,109229,3.62085,105727.19,110530.17,105687.95,21452.00873,2.33E+09,2025-06-09T15:38:29.001+07:00,2025-06-10T15:38:29.001+07:00,4993821012,4996875871,3054860
24hrTicker,2025-06-10T15:38:30.023+07:00,BTCUSDT,3501.81,3.312,108641.6571,105727.19,109229,5.70E-04,109228.99,0.07201,109229,3.70502,105727.19,110530.17,105687.95,21452.00817,2.33E+09,2025-06-09T15:38:30.013+07:00,2025-06-10T15:38:30.013+07:00,4993821015,4996875873,3054859
24hrTicker,2025-06-10T15:38:31.023+07:00,BTCUSDT,3493.61,3.304,108641.6818,105727.19,109220.81,0.14057,109220.8,0.60029,109220.81,8.1932,105727.2,110530.17,105687.95,21452.39871,2.33E+09,2025-06-09T15:38:31.007+07:00,2025-06-10T15:38:31.007+07:00,4993821022,4996876116,3055095
24hrTicker,2025-06-10T15:38:32.023+07:00,BTCUSDT,3493.61,3.304,108641.7406,105727.19,109220.81,0.14057,109220.8,0.77733,109220.81,8.2059,105727.2,110530.17,105687.95,21451.96537,2.33E+09,2025-06-09T15:38:32.007+07:00,2025-06-10T15:38:32.007+07:00,4993821050,4996876116,3055067
24hrTicker,2025-06-10T15:38:33.023+07:00,BTCUSDT,3493.61,3.304,108641.9324,105727.2,109220.8,5.00E-04,109220.8,0.01721,109220.81,9.54376,105727.19,110530.17,105687.95,21450.85227,2.33E+09,2025-06-09T15:38:33.012+07:00,2025-06-10T15:38:33.012+07:00,4993821080,4996876125,3055046
24hrTicker,2025-06-10T15:38:34.023+07:00,BTCUSDT,3484.81,3.296,108641.9358,105727.19,109212.01,0.00274,109212,0.0044,109212.01,10.14258,105727.2,110530.17,105687.95,21450.97694,2.33E+09,2025-06-09T15:38:34.011+07:00,2025-06-10T15:38:34.011+07:00,4993821083,4996876503,3055421
24hrTicker,2025-06-10T15:38:35.023+07:00,BTCUSDT,3484.82,3.296,108641.9368,105727.2,109212.01,0.00274,109212,0.00932,109212.01,10.34268,105727.19,110530.17,105687.95,21450.96938,2.33E+09,2025-06-09T15:38:35.001+07:00,2025-06-10T15:38:35.001+07:00,4993821095,4996876503,3055409
24hrTicker,2025-06-10T15:38:36.023+07:00,BTCUSDT,3479.37,3.291,108641.9404,105727.2,109206.57,5.00E-05,109206.54,0.0094,109206.55,11.06917,105727.2,110530.17,105687.95,21450.9791,2.33E+09,2025-06-09T15:38:36.007+07:00,2025-06-10T15:38:36.007+07:00,4993821099,4996876624,3055526
24hrTicker,2025-06-10T15:38:37.023+07:00,BTCUSDT,3474.62,3.286,108641.9736,105727.2,109201.82,2.70E-04,109201.81,0.25962,109201.82,8.64304,105727.2,110530.17,105687.95,21450.75947,2.33E+09,2025-06-09T15:38:37.001+07:00,2025-06-10T15:38:37.001+07:00,4993821122,4996876703,3055582
24hrTicker,2025-06-10T15:38:38.023+07:00,BTCUSDT,3473.59,3.285,108642.0378,105727.21,109200.8,0.005,109200.8,0.17824,109200.81,8.79555,105727.21,110530.17,105687.95,21450.31054,2.33E+09,2025-06-09T15:38:38.012+07:00,2025-06-10T15:38:38.012+07:00,4993821151,4996876755,3055605
24hrTicker,2025-06-10T15:38:39.023+07:00,BTCUSDT,3467.75,3.28,108642.0889,105733.04,109200.8,0.04478,109200.8,0.43232,109200.81,8.89415,105733.05,110530.17,105687.95,21449.9817,2.33E+09,2025-06-09T15:38:39.013+07:00,2025-06-10T15:38:39.013+07:00,4993821277,4996876760,3055484
24hrTicker,2025-06-10T15:38:40.023+07:00,BTCUSDT,3467.76,3.28,108642.0898,105733.05,109200.8,0.03328,109200.8,0.10386,109200.81,8.9763,105733.04,110530.17,105687.95,21450.01851,2.33E+09,2025-06-09T15:38:40.013+07:00,2025-06-10T15:38:40.013+07:00,4993821278,4996876763,3055486
24hrTicker,2025-06-10T15:38:41.014+07:00,BTCUSDT,3467.76,3.28,108642.0901,105733.05,109200.8,5.70E-04,109200.8,0.26833,109200.81,8.95133,105733.04,110530.17,105687.95,21450.02677,2.33E+09,2025-06-09T15:38:41.007+07:00,2025-06-10T15:38:41.007+07:00,4993821278,4996876767,3055490
24hrTicker,2025-06-10T15:38:42.023+07:00,BTCUSDT,3467.76,3.28,108642.0904,105733.05,109200.8,0.00752,109200.8,0.08953,109200.81,8.97538,105733.04,110530.17,105687.95,21450.03263,2.33E+09,2025-06-09T15:38:42.008+07:00,2025-06-10T15:38:42.008+07:00,4993821280,4996876770,3055491
24hrTicker,2025-06-10T15:38:43.024+07:00,BTCUSDT,3456.83,3.269,108642.1018,105733.05,109189.87,5.00E-04,109189.87,2.15079,109189.88,8.36301,105733.04,110530.17,105687.95,21450.2696,2.33E+09,2025-06-09T15:38:43.012+07:00,2025-06-10T15:38:43.012+07:00,4993821286,4996876886,3055601
24hrTicker,2025-06-10T15:38:44.023+07:00,BTCUSDT,3456.83,3.269,108642.1019,105733.04,109189.87,5.00E-04,109189.87,2.15089,109189.88,8.378,105733.04,110530.17,105687.95,21450.26954,2.33E+09,2025-06-09T15:38:44.001+07:00,2025-06-10T15:38:44.001+07:00,4993821287,4996876886,3055600
24hrTicker,2025-06-10T15:38:45.023+07:00,BTCUSDT,3456.83,3.269,108642.1023,105733.04,109189.88,0.00183,109189.87,2.15439,109189.88,8.3423,105733.05,110530.17,105687.95,21450.26825,2.33E+09,2025-06-09T15:38:45.002+07:00,2025-06-10T15:38:45.002+07:00,4993821292,4996876887,3055596
24hrTicker,2025-06-10T15:38:46.026+07:00,BTCUSDT,3456.83,3.269,108642.1116,105733.05,109189.88,0.09182,109189.87,5.19003,109189.88,0.40407,105733.05,110530.17,105687.95,21450.30692,2.33E+09,2025-06-09T15:38:46.013+07:00,2025-06-10T15:38:46.013+07:00,4993821300,4996876891,3055592
24hrTicker,2025-06-10T15:38:21.034+07:00,ETHUSDT,190.18,7.636,2625.305479,2490.66,2680.84,1.1941,2680.83,49.5783,2680.84,60.3648,2490.66,2726.78,2488.24,776018.2416,2.04E+09,2025-06-09T15:38:21.014+07:00,2025-06-10T15:38:21.014+07:00,2508382710,2512031353,3648644
24hrTicker,2025-06-10T15:38:22.033+07:00,ETHUSDT,190.17,7.635,2625.305516,2490.66,2680.83,0.1864,2680.83,18.8551,2680.84,73.9328,2490.66,2726.78,2488.24,776018.2938,2.04E+09,2025-06-09T15:38:22.014+07:00,2025-06-10T15:38:22.014+07:00,2508382711,2512031362,3648652
24hrTicker,2025-06-10T15:38:23.033+07:00,ETHUSDT,190.18,7.636,2625.305543,2490.66,2680.84,0.2736,2680.83,0.0655,2680.84,70.5158,2490.66,2726.78,2488.24,776018.5234,2.04E+09,2025-06-09T15:38:23.014+07:00,2025-06-10T15:38:23.014+07:00,2508382713,2512031368,3648656
24hrTicker,2025-06-10T15:38:24.033+07:00,ETHUSDT,190.14,7.634,2625.307328,2490.65,2680.79,0.002,2680.78,0.0339,2680.79,98.6148,2490.65,2726.78,2488.24,776009.085,2.04E+09,2025-06-09T15:38:24.011+07:00,2025-06-10T15:38:24.011+07:00,2508382720,2512031411,3648692
24hrTicker,2025-06-10T15:38:25.033+07:00,ETHUSDT,190.13,7.634,2625.307425,2490.66,2680.79,1.121,2680.78,0.0655,2680.79,97.6838,2490.66,2726.78,2488.24,776010.1081,2.04E+09,2025-06-09T15:38:24.987+07:00,2025-06-10T15:38:24.987+07:00,2508382723,2512031412,3648690
24hrTicker,2025-06-10T15:38:26.033+07:00,ETHUSDT,189.96,7.627,2625.307494,2490.65,2680.61,0.1921,2680.6,0.0248,2680.61,55.9926,2490.65,2726.78,2488.24,776010.6256,2.04E+09,2025-06-09T15:38:26.012+07:00,2025-06-10T15:38:26.012+07:00,2508382726,2512031531,3648806
24hrTicker,2025-06-10T15:38:27.033+07:00,ETHUSDT,189.94,7.626,2625.307498,2490.65,2680.6,0.0059,2680.6,51.1121,2680.61,31.9119,2490.66,2726.78,2488.24,776010.608,2.04E+09,2025-06-09T15:38:27.010+07:00,2025-06-10T15:38:27.010+07:00,2508382727,2512031533,3648807
24hrTicker,2025-06-10T15:38:28.033+07:00,ETHUSDT,189.95,7.627,2625.308578,2490.66,2680.6,0.031,2680.6,38.4331,2680.61,52.2064,2490.65,2726.78,2488.24,776005.1538,2.04E+09,2025-06-09T15:38:28.008+07:00,2025-06-10T15:38:28.008+07:00,2508382731,2512031537,3648807
24hrTicker,2025-06-10T15:38:29.033+07:00,ETHUSDT,189.95,7.626,2625.308877,2490.65,2680.61,1.12,2680.6,55.6718,2680.61,29.7341,2490.66,2726.78,2488.24,776009.1291,2.04E+09,2025-06-09T15:38:29.012+07:00,2025-06-10T15:38:29.012+07:00,2508382732,2512031540,3648809
24hrTicker,2025-06-10T15:38:30.034+07:00,ETHUSDT,189.95,7.626,2625.308891,2490.66,2680.61,1.12,2680.6,0.0643,2680.61,58.3533,2490.66,2726.78,2488.24,776009.0515,2.04E+09,2025-06-09T15:38:30.010+07:00,2025-06-10T15:38:30.010+07:00,2508382735,2512031540,3648806
24hrTicker,2025-06-10T15:38:31.033+07:00,ETHUSDT,189.75,7.618,2625.308982,2490.66,2680.41,0.002,2680.4,3.1742,2680.41,105.2529,2490.66,2726.78,2488.24,776010.1266,2.04E+09,2025-06-09T15:38:30.989+07:00,2025-06-10T15:38:30.989+07:00,2508382737,2512031633,3648897
24hrTicker,2025-06-10T15:38:32.032+07:00,ETHUSDT,189.75,7.618,2625.309239,2490.66,2680.41,0.0657,2680.4,17.4413,2680.41,103.6686,2490.66,2726.78,2488.24,776008.7342,2.04E+09,2025-06-09T15:38:31.997+07:00,2025-06-10T15:38:31.997+07:00,2508382742,2512031634,3648893
24hrTicker,2025-06-10T15:38:33.023+07:00,ETHUSDT,189.75,7.618,2625.309319,2490.66,2680.41,1.1857,2680.4,6.1789,2680.41,93.8461,2490.66,2726.78,2488.24,776009.8542,2.04E+09,2025-06-09T15:38:33.013+07:00,2025-06-10T15:38:33.013+07:00,2508382742,2512031635,3648894
24hrTicker,2025-06-10T15:38:34.023+07:00,ETHUSDT,189.33,7.602,2625.309852,2490.66,2679.99,1.7898,2679.99,0.0219,2680,116.0589,2490.66,2726.78,2488.24,776017.3964,2.04E+09,2025-06-09T15:38:33.996+07:00,2025-06-10T15:38:33.996+07:00,2508382742,2512031811,3649070
24hrTicker,2025-06-10T15:38:35.033+07:00,ETHUSDT,189.33,7.602,2625.309999,2490.66,2679.99,1.7898,2679.99,0.0359,2680,111.8841,2490.66,2726.78,2488.24,776016.5471,2.04E+09,2025-06-09T15:38:35.014+07:00,2025-06-10T15:38:35.014+07:00,2508382743,2512031811,3649069
24hrTicker,2025-06-10T15:38:36.033+07:00,ETHUSDT,189.11,7.593,2625.310037,2490.65,2679.77,0.0142,2679.76,0.0254,2679.77,113.6687,2490.66,2726.78,2488.24,776017.0089,2.04E+09,2025-06-09T15:38:36.014+07:00,2025-06-10T15:38:36.014+07:00,2508382745,2512031902,3649158
24hrTicker,2025-06-10T15:38:37.023+07:00,ETHUSDT,189.11,7.593,2625.310115,2490.65,2679.77,1.1342,2679.76,0.0274,2679.77,111.1783,2490.66,2726.78,2488.24,776018.1289,2.04E+09,2025-06-09T15:38:37.011+07:00,2025-06-10T15:38:37.011+07:00,2508382745,2512031904,3649160
24hrTicker,2025-06-10T15:38:38.033+07:00,ETHUSDT,188.88,7.584,2625.310183,2490.66,2679.53,0.0705,2679.53,24.4959,2679.54,99.6229,2490.65,2726.78,2488.24,776018.8763,2.04E+09,2025-06-09T15:38:38.009+07:00,2025-06-10T15:38:38.009+07:00,2508382747,2512031992,3649246
24hrTicker,2025-06-10T15:38:39.033+07:00,ETHUSDT,188.87,7.583,2625.310186,2490.65,2679.53,0.0948,2679.53,57.0985,2679.54,19.7485,2490.66,2726.78,2488.24,776018.8882,2.04E+09,2025-06-09T15:38:39.013+07:00,2025-06-10T15:38:39.013+07:00,2508382748,2512031996,3649249
24hrTicker,2025-06-10T15:38:40.023+07:00,ETHUSDT,188.88,7.584,2625.310256,2490.65,2679.54,1,2679.53,79.518,2679.54,17.294,2490.66,2726.78,2488.24,776019.8882,2.04E+09,2025-06-09T15:38:39.968+07:00,2025-06-10T15:38:39.968+07:00,2508382748,2512031997,3649250
24hrTicker,2025-06-10T15:38:41.025+07:00,ETHUSDT,188.88,7.584,2625.312488,2490.66,2679.54,2.12,2679.53,39.7596,2679.54,35.4752,2490.66,2726.78,2488.24,776008.6,2.04E+09,2025-06-09T15:38:40.961+07:00,2025-06-10T15:38:40.961+07:00,2508382753,2512032000,3649248
24hrTicker,2025-06-10T15:38:42.033+07:00,ETHUSDT,188.89,7.584,2625.312527,2490.66,2679.54,2.2227,2679.53,39.7627,2679.54,35.3794,2490.65,2726.78,2488.24,776008.518,2.04E+09,2025-06-09T15:38:41.919+07:00,2025-06-10T15:38:41.919+07:00,2508382754,2512032002,3649249
24hrTicker,2025-06-10T15:38:43.024+07:00,ETHUSDT,188.88,7.584,2625.312599,2490.66,2679.53,0.6662,2679.53,33.5581,2679.54,75.2373,2490.65,2726.78,2488.24,776009.5573,2.04E+09,2025-06-09T15:38:42.999+07:00,2025-06-10T15:38:42.999+07:00,2508382754,2512032006,3649253
24hrTicker,2025-06-10T15:38:44.033+07:00,ETHUSDT,188.89,7.584,2625.312937,2490.65,2679.54,0.219,2679.53,32.946,2679.54,68.3763,2490.65,2726.78,2488.24,776007.9176,2.04E+09,2025-06-09T15:38:44.004+07:00,2025-06-10T15:38:44.004+07:00,2508382758,2512032011,3649254
